lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.mbad8f862c830b741^16890963c830b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m0000000000000000^3537"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MulticastDelegate.o TelecomProperty/MulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MulticastDelegate.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MulticastDelegate.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MulticastDelegate.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MulticastDelegate.o36"B30A913D-ED00-463D-879D-388DE5FE884E-

CCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389072992.887255
e389072993.112595
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m234ee360c830b741^4ed21c61c830b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m0000000000000000^3603"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.o TelecomProperty/MyBusinessCardViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyBusinessCardViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyBusinessCardViewController.o36"CD4D7FE6-8CE9-4C45-995D-F4C84852B17E-

CCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389072992.850302
e389072993.045503
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m67d7d960c830b741^6ea50b61c830b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m0000000000000000^3573"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.o TelecomProperty/MyDynamicViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyDynamicViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyDynamicViewController.o36"0F89A459-3262-4BB4-809A-CB0A6E79ED10-

CCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389081702.133170
e389081702.729873
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m83352266ea30b741^c3d8ba66ea30b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m0000000000000000^3573"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.o TelecomProperty/MyProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MyProfileViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MyProfileViewController.o36"C0510A8C-EFAB-41D3-9425-32336E325CD0-

CCompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.o /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389072992.941153
e389072993.160666
r1
xCompileC
xbuild/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.o
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m1519f160c830b741^21222961c830b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m0000000000000000^3591"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.o TelecomProperty/MySuggestionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-ftwfqoozmdtqsddfdwrgbzsfuhqf/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/MySuggestionViewController.m -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/MySuggestionViewController.o36"FE19D6B6-B862-4D25-B04E-FA51AC143A9C-
